M_Link_ID,Volumes
76,34703632.0
77,31793249.0
78,44964206.0
79,26767837.0
80,35042559.0
81,27402584.0
82,25971545.0
83,25429316.0
84,32483559.0
85,26127424.0
86,27299122.0
87,24183107.0
88,21887422.0
89,25582434.0
90,28233549.0
91,30996079.0
92,9272272.0
93,18687892.0
94,21585674.0
95,31476754.0
96,33051987.0
97,28419265.0
98,28986960.0
99,29213630.0
100,25349959.0
101,26546747.0
102,28567052.0
103,34241207.0
104,28829798.0
105,27073930.0
106,27350539.0
107,32176361.0
108,27851105.0
109,28888808.0
110,32763290.0
111,35101618.0
112,21637049.0
113,20058058.0
114,26039810.0
115,22212858.0
116,25584113.0
117,26525483.0
118,27351025.0
119,31278598.0
120,31836416.0
121,28225192.0
122,9685707.0
123,31333133.0
124,30109514.0
125,29018628.0
126,25412844.0
127,25807070.0
128,23919897.0
129,20921018.0
130,24166311.0
131,19434169.0
132,23691749.0
133,6367031.0
134,109681251.0
135,97651598.0
136,97661549.0
137,127022991.0
138,120352515.0
139,122494592.0
140,69142850.0
141,84330830.0
142,80282311.0
143,166178492.0
144,142414396.0
145,131248629.0
146,156001870.0
147,124088728.0
148,106188734.0
149,117380294.0
150,106363737.0
151,94667868.0
152,111104870.0
153,123886116.0
154,100891615.0
155,88712496.0
156,116610419.0
157,100474888.0
158,108833258.0
159,91219384.0
160,100801738.0
161,80255268.0
162,91420870.0
163,67157299.0
164,72997100.0
165,57955539.0
166,62251971.0
167,46441752.0
168,54105334.0
169,53541005.0
170,46507048.0
171,61517809.0
172,53284227.0
173,72644426.0
174,64907958.0
175,85620810.0
176,75867802.0
177,94997832.0
178,85147635.0
179,107141024.0
180,100495215.0
181,114919272.0
182,88620225.0
183,99682007.0
184,119262022.0
185,108063814.0
186,91603195.0
187,97346851.0
188,111817788.0
189,104399740.0
190,116813633.0
191,119405840.0
192,150169880.0
193,126490276.0
194,130848214.0
195,94181215.0
196,69289700.0
197,121150444.0
198,124166102.0
199,138885634.0
200,122892603.0
201,119109547.0
202,136200522.0
203,20429710.0
204,21149431.0
205,26215863.0
206,30246254.0
207,24037891.0
208,20624280.0
209,17181756.0
210,23303647.0
211,21444967.0
212,20226512.0
213,18043577.0
214,18652454.0
215,22393856.0
216,24207784.0
217,15126897.0
218,15438635.0
219,19373945.0
220,16758965.0
221,17791159.0
222,15733061.0
223,14559752.0
224,21193825.0
225,21124604.0
226,21733797.0
227,32657206.0
228,24021936.0
229,19226561.0
230,19068671.0
231,19905144.0
232,21300999.0
233,23727712.0
234,16118089.0
235,15136051.0
236,30941486.0
237,30498506.0
238,25310631.0
239,18163110.0
240,24167433.0
241,24051934.0
242,27155508.0
243,27485679.0
244,26940989.0
245,24072068.0
246,23096967.0
247,21477121.0
248,26943696.0
249,23352336.0
250,33675018.0
251,26453658.0
252,23741294.0
253,26026442.0
254,27020707.0
255,21777052.0
256,23882020.0
257,22200791.0
258,18128446.0
259,25988682.0
260,16694449.0
261,26494870.0
262,24631891.0
263,24108713.0
264,26895553.0
265,23798732.0
266,28789576.0
267,27489846.0
268,32685106.0
269,31465562.0
270,30418110.0
271,28992700.0
272,22205887.0
273,34295393.0
274,27410841.0
275,32667995.0
276,24744320.0
277,18009059.0
278,22751352.0
279,25603579.0
280,28585841.0
281,21564154.0
282,26657633.0
283,20677480.0
284,19649013.0
285,20874231.0
286,16340064.0
287,12652753.0
289,4876076.0
290,4133023.0
291,13012116.0
292,3862162.0
293,4905837.0
294,10953284.0
295,13448274.0
296,16961501.0
297,21520318.0
298,19290594.0
299,19326220.0
300,27115395.0
301,21664298.0
302,32149423.0
303,19437680.0
304,28077554.0
305,29546138.0
306,29215748.0
307,32267435.0
308,29831996.0
309,34853219.0
310,30270954.0
311,30743524.0
312,29746589.0
313,35806774.0
314,36105955.0
315,11854827.0
316,26824615.0
317,23690703.0
318,25302721.0
319,24891313.0
320,24635726.0
321,28842214.0
322,17985623.0
323,35616265.0
324,22003429.0
325,20856360.0
326,24949166.0
327,21544643.0
328,15231666.0
329,13628071.0
330,13364886.0
331,16833684.0
332,7602030.0
333,9998713.0
334,8257282.0
335,10129878.0
336,17736462.0
337,20014819.0
338,23690175.0
339,34627434.0
340,39072905.0
341,29457857.0
342,51807456.0
343,38108633.0
344,48962318.0
345,34815175.0
346,42430301.0
347,36380279.0
348,27472364.0
349,23454741.0
350,26446783.0
351,23131274.0
352,24860379.0
353,21575056.0
354,30592431.0
355,30822021.0
356,21434466.0
357,21502886.0
358,22913917.0
359,25388219.0
360,35648573.0
361,37893751.0
362,43497243.0
363,53807683.0
364,42807667.0
365,45089680.0
366,36059652.0
367,44488233.0
368,33436795.0
369,18223094.0
370,21991297.0
371,13050705.0
372,21067746.0
373,20850144.0
374,30227867.0
375,17408757.0
376,23751883.0
377,21947205.0
378,20475490.0
379,29234877.0
380,30635912.0
381,36647072.0
382,25668404.0
383,17045240.0
384,17962666.0
385,12625988.0
386,22799119.0
387,17950611.0
388,22002819.0
389,16653661.0
390,20936996.0
391,21347053.0
392,27394449.0
393,18538312.0
394,29253583.0
395,23716454.0
396,26718245.0
397,24613249.0
398,30639349.0
399,31150316.0
400,29951399.0
401,27970877.0
402,25130359.0
403,18670657.0
404,48181727.0
405,78106727.0
406,84152243.0
407,65521819.0
408,83875564.0
409,76979006.0
410,63988334.0
411,42877673.0
412,41282820.0
413,46262621.0
414,46833943.0
415,69881672.0
416,79018622.0
417,78053767.0
418,82876182.0
419,66312684.0
420,86631797.0
421,56957813.0
422,46641282.0
423,37592455.0
424,43455050.0
425,46830760.0
426,44000669.0
427,60941761.0
428,69670205.0
429,70778427.0
430,54014674.0
431,48327686.0
432,46436006.0
433,39839981.0
434,37381699.0
435,30132176.0
436,35150948.0
437,36584445.0
438,28391608.0
439,26752954.0
440,27910605.0
441,30251749.0
442,34599089.0
443,41090456.0
444,36658579.0
445,38259184.0
446,36698512.0
447,39715559.0
448,30453553.0
449,32209136.0
450,27141739.0
451,18001135.0
452,17253660.0
453,17318950.0
454,19960189.0
455,13884073.0
456,18637828.0
457,21674532.0
458,13263259.0
459,10118651.0
460,22057090.0
461,16216813.0
462,17548460.0
463,25808833.0
464,32560213.0
465,29613919.0
466,36843361.0
467,42746300.0
468,39958938.0
469,47349663.0
470,54322196.0
471,31445800.0
472,51757645.0
473,37268071.0
474,31329796.0
475,26195904.0
476,24895803.0
477,28609622.0
478,37737831.0
479,36301064.0
480,25535439.0
481,16660933.0
482,16192667.0
483,13846902.0
484,25490295.0
485,28967878.0
486,39374280.0
487,50926623.0
488,50350751.0
489,53863651.0
490,52909582.0
491,55863181.0
492,44155458.0
493,41204298.0
494,41253342.0
495,52731583.0
496,45943980.0
497,45596518.0
498,43752666.0
499,35081343.0
500,39308459.0
501,34752053.0
502,33362315.0
503,33533240.0
504,33756658.0
505,34834019.0
506,37666111.0
507,37973989.0
508,42031750.0
511,31661329.0
512,19059793.0
513,18951960.0
514,6466041.0
515,11706491.0
516,11392651.0
517,17978143.0
518,15698956.0
521,38145189.0
522,37222720.0
523,36259161.0
524,32782345.0
525,33284642.0
526,33897607.0
527,32687239.0
528,32715921.0
529,41129713.0
530,33975360.0
531,43514511.0
532,47230011.0
533,47994112.0
534,46342168.0
535,43587728.0
536,54810550.0
537,54833591.0
538,54846685.0
539,54208973.0
540,56688669.0
541,55820795.0
542,48274730.0
543,37755047.0
544,30488249.0
545,27439266.0
546,27678195.0
547,20536511.0
548,23885508.0
549,31972644.0
550,13699830.0
551,9473085.0
552,19199234.0
553,18435941.0
554,14519822.0
555,16790661.0
556,19723771.0
557,26422051.0
558,27537379.0
559,32304491.0
560,32009143.0
561,41307773.0
562,35150090.0
563,32612860.0
564,32612841.0
565,39252363.0
566,34910057.0
567,34394948.0
568,39685595.0
569,45557969.0
570,45649376.0
571,46359899.0
572,42502765.0
573,31944004.0
574,36929258.0
575,33954008.0
576,32465337.0
577,32041406.0
578,44674361.0
579,41341591.0
580,29254448.0
581,30225361.0
582,25915758.0
583,23310431.0
584,20187969.0
585,18044096.0
586,22082195.0
587,19808975.0
588,20235577.0
589,20470037.0
590,20518247.0
591,18808537.0
592,17293269.0
593,14836769.0
594,18879319.0
595,15592779.0
596,16450147.0
597,24385811.0
598,21885558.0
599,20342540.0
600,32824882.0
601,52691511.0
602,37345740.0
603,20918917.0
604,16605517.0
605,28224505.0
606,31736689.0
607,33950290.0
608,6385312.0
609,20700123.0
610,22055721.0
611,24830685.0
614,17989033.0
615,23027761.0
616,24317192.0
619,20956741.0
620,19397106.0
621,24407382.0
622,24049782.0
623,24041966.0
624,25895786.0
625,23296661.0
626,25204936.0
627,20807774.0
628,23207672.0
629,25492983.0
630,25680662.0
631,23932777.0
632,32301731.0
633,24267267.0
634,26365411.0
635,14479677.0
636,23145142.0
637,23074057.0
638,24091547.0
639,28808687.0
640,25177475.0
641,23034258.0
642,19958893.0
643,18997417.0
644,24194465.0
645,19834854.0
646,17954048.0
647,19787693.0
648,21663655.0
649,25315799.0
650,22280780.0
651,21919040.0
652,24019894.0
653,24853480.0
654,13297361.0
655,16334296.0
656,8372042.0
657,8369187.0
658,11359501.0
659,11517168.0
660,7275722.0
661,14548218.0
662,15020664.0
663,3582413.0
664,151503903.0
665,136585430.0
666,134367228.0
667,138033868.0
668,130979943.0
669,108857781.0
670,97335269.0
671,115443535.0
672,78777966.0
673,93435559.0
674,105780780.0
675,116852039.0
676,91060437.0
677,101191705.0
678,85695175.0
679,67615160.0
680,100378365.0
681,91124919.0
682,95039857.0
683,72859519.0
684,82970913.0
685,70102617.0
686,76403697.0
687,70351268.0
688,72031978.0
689,66678902.0
690,69489152.0
691,57255463.0
692,61392001.0
693,56377158.0
694,58365943.0
695,51883164.0
696,38038349.0
697,37995456.0
698,36473341.0
699,36130839.0
700,37968551.0
701,32312853.0
702,37459430.0
703,41371020.0
704,32328706.0
705,39957603.0
706,36288751.0
707,39303491.0
708,38081278.0
709,57154925.0
710,54544999.0
711,58887482.0
712,58005864.0
713,62022905.0
714,55856247.0
715,64167242.0
716,64863062.0
717,70613575.0
718,66143521.0
719,72376550.0
720,60360048.0
721,66479000.0
722,61364168.0
723,78158191.0
724,74822370.0
725,93583439.0
726,63139040.0
727,78953455.0
728,94781517.0
729,84730072.0
730,108784295.0
731,88056133.0
732,97561747.0
733,103120564.0
734,112442705.0
735,89189138.0
736,97938675.0
737,133568453.0
738,118213343.0
739,145767004.0
740,144361060.0
741,14251078.0
742,13080755.0
743,18801833.0
744,12101178.0
745,13834412.0
746,21289954.0
787,37947041.0
788,36711310.0
789,35907717.0
790,37145834.0
791,44063788.0
792,40656475.0
793,40657177.0
794,57266768.0
795,52203742.0
796,55830245.0
797,44071009.0
798,46215406.0
799,48953688.0
800,39312785.0
801,39147440.0
802,36249525.0
803,32936737.0
804,18524504.0
805,14157117.0
806,22412263.0
807,29959718.0
808,21133913.0
809,22178519.0
810,17061949.0
811,21590610.0
812,20752008.0
813,20044044.0
814,23478437.0
815,23015393.0
816,23335651.0
817,35035481.0
818,32403861.0
819,20907954.0
821,15695966.0
822,14901695.0
823,19233332.0
824,18538941.0
825,20627273.0
826,12743582.0
827,10738805.0
828,11288975.0
829,28344310.0
830,32944555.0
831,32944679.0
832,34968246.0
833,24495093.0
834,19969134.0
835,17730956.0
836,15148539.0
837,21853947.0
838,5442460.0
839,21046528.0
840,32647200.0
841,16861917.0
842,13486393.0
843,31710446.0
844,32080520.0
845,34330498.0
846,34358942.0
847,49112460.0
848,49856384.0
849,47536930.0
850,45500843.0
851,52064775.0
852,54906089.0
853,60818063.0
854,44144235.0
855,44141343.0
856,37969519.0
857,33581796.0
858,33033863.0
859,35406213.0
860,36028746.0
861,18290192.0
862,18430701.0
863,13675431.0
864,18822120.0
865,12975584.0
866,14393511.0
867,51710316.0
868,53677308.0
869,53757497.0
870,44807810.0
871,49880261.0
872,59702226.0
873,59154171.0
874,59046000.0
875,56262986.0
876,62179532.0
877,81043682.0
878,98833331.0
879,49723205.0
880,44288297.0
881,37238172.0
882,40705820.0
883,33010067.0
884,30272393.0
885,34483447.0
886,7238681.0
887,26337732.0
888,21599954.0
889,25200395.0
890,28735126.0
891,26816781.0
892,26728312.0
893,24864576.0
894,27662318.0
895,27518346.0
896,25213575.0
897,40089551.0
898,49336359.0
899,30260988.0
900,32817368.0
901,36928970.0
902,43188233.0
903,39208949.0
904,39673917.0
905,46858841.0
906,97000854.0
907,68712383.0
908,59947920.0
909,57609461.0
910,55380637.0
911,60774741.0
912,57222406.0
913,50878062.0
914,44643324.0
915,39711802.0
916,40669859.0
917,38504184.0
918,3890502.0
919,3941228.0
920,13643671.0
921,13884241.0
922,13427540.0
923,7415059.0
924,39266708.0
925,36529671.0
926,29384836.0
927,26111142.0
928,24506340.0
929,15808874.0
930,15722626.0
931,14799996.0
932,17701323.0
933,20406798.0
934,14540921.0
935,14199561.0
936,7569201.0
937,13952433.0
938,13914358.0
939,14457606.0
940,16453487.0
941,17458386.0
942,15591462.0
943,12961242.0
944,16663032.0
945,19670831.0
946,16056326.0
947,23254956.0
948,24277754.0
949,36258595.0
950,47970791.0
951,37835374.0
952,58811724.0
953,60589825.0
954,60052871.0
955,58753146.0
956,47619693.0
957,41859474.0
958,32193717.0
959,31393721.0
960,37821107.0
961,33358404.0
962,37424150.0
963,40756616.0
964,35765340.0
965,30280176.0
966,29431036.0
967,23855645.0
968,21137587.0
969,22865645.0
970,18313153.0
971,16951904.0
972,17560441.0
973,18035678.0
974,9017795.0
975,21750410.0
976,16438516.0
977,17495863.0
978,18857695.0
979,15631509.0
980,21106418.0
981,21457445.0
982,21321277.0
983,28532566.0
984,31372066.0
985,32795808.0
986,35572961.0
987,32389326.0
988,34827817.0
989,39061554.0
990,36232654.0
991,36129543.0
992,51248748.0
993,48736814.0
994,38842398.0
995,65611872.0
996,68864089.0
997,53443008.0
998,20431003.0
999,12241211.0
1000,22994869.0
1001,37955251.0
1002,19554788.0
1003,19530506.0
1004,24164368.0
1005,24101857.0
1006,24340971.0
1007,24216909.0
1008,25390222.0
1009,20636382.0
1010,27092633.0
1011,28369901.0
1012,30507989.0
1013,29657560.0
1014,33119554.0
1015,35651570.0
1016,54912897.0
1017,48328622.0
1018,44046319.0
1019,57670627.0
1020,27821406.0
1021,14629153.0
1022,12514457.0
1023,29809826.0
1024,19188985.0
1025,20630283.0
1026,18285666.0
1027,16255810.0
1028,13195400.0
1029,13705102.0
1030,20971779.0
1031,22280800.0
1032,15288354.0
1033,17907950.0
1034,15350735.0
1035,10869388.0
1036,12777916.0
1037,14547456.0
1038,14011280.0
1039,24090236.0
1040,19709697.0
1041,7698878.0
1042,19779406.0
1043,21074787.0
1044,20787566.0
1045,20782499.0
1046,20017242.0
1047,13632024.0
1048,16306686.0
1049,18757125.0
1050,19387370.0
1051,24236940.0
1052,20722955.0
1053,9423619.0
1054,13158452.0
1055,29775784.0
1056,52224948.0
1057,49851218.0
1058,54147922.0
1059,49888013.0
1060,37001487.0
1061,37968053.0
1062,15788523.0
1063,33678348.0
1064,31258380.0
1065,32651414.0
1066,25647867.0
1067,24985862.0
1068,25006645.0
1069,24006964.0
1070,24539049.0
1071,18596574.0
1072,18594187.0
1073,18598187.0
1074,28173489.0
1075,28182120.0
1076,35764526.0
1077,18811627.0
1078,18606081.0
1079,24383343.0
1080,20418913.0
1081,18527067.0
1082,47764274.0
1083,45910767.0
1084,43068258.0
1085,38789237.0
1086,43403262.0
1087,46638922.0
1088,32691841.0
1089,29024882.0
1090,26353981.0
1091,25142413.0
1092,35229596.0
1093,35470003.0
1094,22767928.0
1095,16572708.0
1096,19522290.0
1097,26863555.0
1098,28034646.0
1099,33138655.0
1100,24039213.0
1101,29333019.0
1102,31355570.0
1103,32583969.0
1104,31066649.0
1105,40295678.0
1106,40804925.0
1107,44074641.0
1108,49842054.0
1109,49519622.0
1110,42787454.0
1138,21311368.0
1139,21464664.0
1140,14347017.0
1141,14980977.0
1142,14529367.0
1143,13787832.0
1144,21075388.0
1145,21768465.0
1146,14030215.0
1147,14033843.0
1148,1069577.0
1149,5402305.0
1150,9553382.0
1200,24705328.0
1201,18307157.0
1202,24825720.0
1203,14554314.0
1204,7886514.0
1205,15320590.0
1206,15310381.0
1207,23659106.0
1269,86315.0
1270,43503.0
1271,42670.0
1272,86421.0
5251,603669.0
5252,574629.0
5253,2689090.0
5254,327706.0
5255,1269364.0
5257,1095571.0
5258,111983.0
5272,1498152.0
5274,384032.0
5275,77755.0
5276,73059.0
5277,264594.0
5278,268031.0
5293,662776.0
5294,1297293.0
5295,702745.0
5296,662776.0
5298,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5353,1993028.0
5500,2510903.0
5501,2115487.0
5502,67983.0
5503,388555.0
5504,3333179.0
5506,2967277.0
5507,2319945.0
5508,2295949.0
5509,0.0
5510,1256690.0
5513,0.0
5514,2737053.0
5520,1446699.0
5521,481108.0
5522,400485.0
5523,638882.0
5524,767403.0
5525,3428897.0
5526,4712627.0
5529,0.0
5530,0.0
5531,0.0
5532,0.0
5533,0.0
5536,869138.0
5537,0.0
5538,0.0
5540,0.0
5541,0.0
5544,1296740.0
5545,0.0
5546,1265224.0
5547,684548.0
5548,733579.0
5549,1365887.0
5550,1354601.0
5551,1291578.0
5552,333569.0
5553,195804.0
5554,695311.0
5555,1256571.0
5556,875930.0
5557,722013.0
5558,577933.0
5559,1193014.0
5560,230186.0
5561,230186.0
5562,0.0
5563,0.0
5564,830239.0
5565,1595645.0
5570,616497.0
5571,712102.0
5572,0.0
5573,0.0
5574,845364.0
5575,993191.0
5576,0.0
5577,161347.0
5578,0.0
5579,0.0
5580,42225.0
5581,42225.0
5582,0.0
5587,235522.0
5588,833041.0
5589,1007427.0
5590,1007427.0
5595,0.0
5596,851740.0
5597,1047179.0
5598,1850279.0
5599,531527.0
5600,482651.0
5601,1035151.0
5602,1013724.0
5603,551079.0
5604,540631.0
5605,0.0
5606,0.0
5607,0.0
5608,0.0
5609,0.0
5610,0.0
5611,0.0
5612,992053.0
5613,924338.0
5616,3050550.0
5617,2847296.0
5618,519010.0
5619,1199288.0
5620,0.0
5621,122658.0
5622,132081.0
5623,869138.0
5624,0.0
5625,0.0
5626,0.0
5627,0.0
5628,0.0
5629,0.0
5630,0.0
5631,0.0
5632,0.0
5633,61728.0
5634,64917.0
5635,0.0
5636,0.0
5639,546220.0
5640,0.0
5641,79357.0
5643,0.0
5644,0.0
5649,0.0
5650,483327.0
5651,0.0
5652,478197.0
5653,1771653.0
5654,455659.0
5656,574417.0
5657,1114081.0
5658,2088922.0
5659,3014806.0
5660,73653.0
5661,620118.0
5662,620118.0
5663,64917.0
5664,1432884.0
5665,1368719.0
5666,1368719.0
5667,3179972.0
5668,1933971.0
5669,1882100.0
5670,590223.0
5671,3516591.0
5672,808057.0
5673,1132035.0
5674,1321091.0
5675,2169142.0
5676,894980.0
5677,0.0
5679,295503.0
5682,39650.0
5683,0.0
5684,0.0
5685,5695.0
5686,64010.0
5687,1247623.0
5688,1246002.0
5689,64010.0
5690,1434289.0
5691,516534.0
5692,715942.0
5693,1323766.0
5694,738819.0
5695,213896.0
5696,433474.0
5697,539104.0
5698,448895.0
5699,283429.0
5700,275376.0
5701,335932.0
5702,778171.0
5703,371517.0
5704,541335.0
5705,681844.0
5706,456708.0
5707,189155.0
5708,193295.0
5709,474530.0
5710,493156.0
5711,242217.0
5712,258338.0
5713,396915.0
5716,0.0
5717,0.0
5718,0.0
5719,0.0
5720,0.0
5721,0.0
5722,0.0
5723,0.0
5724,852323.0
5725,520750.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5745,0.0
5748,0.0
5749,0.0
5750,0.0
5751,0.0
5752,0.0
5753,0.0
5754,0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,131896.0
5761,0.0
5762,0.0
5763,0.0
5764,0.0
5765,131896.0
5766,0.0
5767,0.0
5768,0.0
5769,0.0
5770,0.0
5771,0.0
5772,0.0
5773,0.0
5774,0.0
5775,0.0
5786,0.0
5787,0.0
5789,875930.0
5790,0.0
5791,0.0
5792,0.0
5793,0.0
5797,521540.0
5798,564425.0
5799,1417312.0
5800,1015253.0
5801,1016656.0
5802,1493483.0
5803,1015892.0
5804,969866.0
5809,1946850.0
5810,0.0
5811,0.0
5812,2095708.0
5813,466870.0
5814,0.0
5815,0.0
5816,451326.0
5817,546635.0
5818,0.0
5819,0.0
5820,586222.0
5835,296576.0
5836,692076.0
5837,985983.0
5838,314940.0
5839,371545.0
5845,625900.0
5846,470366.0
5847,470366.0
5848,1163040.0
5849,0.0
5850,0.0
5851,0.0
5852,0.0
5853,692076.0
5870,0.0
5877,0.0
5881,500293.0
5882,668006.0
5883,1055653.0
5884,2363757.0
5885,713413.0
5886,2475689.0
5887,1985201.0
5888,1116102.0
5889,1465290.0
5890,2182609.0
5891,1025786.0
5892,1505381.0
5893,1585934.0
5894,718492.0
5895,575126.0
5896,892638.0
5897,476603.0
5898,446065.0
5899,573165.0
6001,0.0
6002,1387976.0
6003,754167.0
6004,1109370.0
6005,0.0
6006,0.0
6007,0.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,0.0
6013,0.0
6014,0.0
6015,0.0
6016,1981190.0
6017,1927738.0
6018,782718.0
6019,79717.0
6020,951231.0
6021,59214.0
6022,199961.0
6023,154071.0
